PhraseId,Sentiment
158856,1
158857,1
158858,2
158859,2
158860,2
158861,2
158862,2
158863,3
158864,2
158865,2
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,1
158876,3
158877,2
158878,2
158879,2
158880,2
158881,1
158882,1
158883,2
158884,1
158885,1
158886,2
158887,4
158888,4
158889,4
158890,4
158891,3
158892,2
158893,2
158894,2
158895,3
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,4
158906,4
158907,4
158908,2
158909,2
158910,2
158911,2
158912,2
158913,3
158914,2
158915,1
158916,2
158917,2
158918,2
158919,2
158920,2
158921,2
158922,1
158923,1
158924,3
158925,3
158926,2
158927,2
158928,2
158929,2
158930,2
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,3
158938,2
158939,3
158940,3
158941,2
158942,2
158943,3
158944,3
158945,2
158946,3
158947,2
158948,2
158949,1
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,3
158968,3
158969,2
158970,3
158971,1
158972,2
158973,2
158974,3
158975,3
158976,2
158977,4
158978,4
158979,4
158980,3
158981,4
158982,3
158983,3
158984,3
158985,1
158986,1
158987,3
158988,2
158989,4
158990,2
158991,4
158992,4
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,4
159000,2
159001,4
159002,1
159003,1
159004,2
159005,2
159006,2
159007,2
159008,2
159009,2
159010,2
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,2
159019,2
159020,2
159021,2
159022,2
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,2
159037,2
159038,2
159039,2
159040,1
159041,2
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,1
159049,1
159050,2
159051,1
159052,1
159053,1
159054,1
159055,1
159056,1
159057,3
159058,1
159059,1
159060,1
159061,2
159062,1
159063,2
159064,2
159065,2
159066,2
159067,2
159068,2
159069,2
159070,2
159071,1
159072,1
159073,1
159074,1
159075,1
159076,2
159077,2
159078,2
159079,2
159080,1
159081,1
159082,2
159083,2
159084,3
159085,3
159086,2
159087,3
159088,2
159089,3
159090,3
159091,3
159092,3
159093,3
159094,3
159095,2
159096,3
159097,3
159098,3
159099,3
159100,3
159101,3
159102,2
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,1
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,1
159120,1
159121,2
159122,2
159123,1
159124,2
159125,2
159126,2
159127,2
159128,1
159129,1
159130,3
159131,3
159132,3
159133,2
159134,2
159135,2
159136,2
159137,2
159138,2
159139,2
159140,1
159141,2
159142,2
159143,2
159144,2
159145,1
159146,2
159147,1
159148,2
159149,2
159150,2
159151,2
159152,1
159153,2
159154,2
159155,1
159156,3
159157,1
159158,3
159159,2
159160,2
159161,2
159162,2
159163,2
159164,1
159165,1
159166,1
159167,3
159168,3
159169,1
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,3
159181,2
159182,3
159183,2
159184,3
159185,2
159186,2
159187,2
159188,2
159189,2
159190,2
159191,2
159192,2
159193,2
159194,2
159195,3
159196,3
159197,3
159198,4
159199,2
159200,2
159201,2
159202,2
159203,4
159204,2
159205,2
159206,2
159207,2
159208,3
159209,3
159210,2
159211,2
159212,3
159213,3
159214,2
159215,2
159216,2
159217,2
159218,2
159219,3
159220,3
159221,3
159222,2
159223,3
159224,3
159225,2
159226,2
159227,3
159228,3
159229,2
159230,3
159231,3
159232,2
159233,2
159234,2
159235,2
159236,2
159237,2
159238,2
159239,3
159240,3
159241,3
159242,2
159243,3
159244,3
159245,3
159246,2
159247,3
159248,3
159249,4
159250,2
159251,4
159252,3
159253,3
159254,3
159255,3
159256,3
159257,3
159258,3
159259,3
159260,3
159261,2
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,1
159269,1
159270,1
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,1
159279,2
159280,1
159281,1
159282,1
159283,1
159284,1
159285,2
159286,1
159287,2
159288,2
159289,2
159290,2
159291,2
159292,1
159293,1
159294,3
159295,3
159296,2
159297,3
159298,3
159299,1
159300,2
159301,2
159302,2
159303,1
159304,1
159305,2
159306,2
159307,2
159308,2
159309,1
159310,2
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,1
159319,1
159320,1
159321,1
159322,1
159323,3
159324,1
159325,1
159326,1
159327,1
159328,1
159329,0
159330,2
159331,2
159332,2
159333,3
159334,2
159335,3
159336,2
159337,2
159338,2
159339,2
159340,3
159341,3
159342,3
159343,2
159344,3
159345,3
159346,3
159347,4
159348,4
159349,4
159350,1
159351,2
159352,2
159353,1
159354,1
159355,1
159356,1
159357,2
159358,1
159359,2
159360,2
159361,2
159362,2
159363,2
159364,2
159365,2
159366,2
159367,2
159368,2
159369,2
159370,2
159371,2
159372,2
159373,2
159374,2
159375,2
159376,2
159377,2
159378,2
159379,2
159380,2
159381,1
159382,2
159383,2
159384,2
159385,2
159386,2
159387,2
159388,2
159389,2
159390,2
159391,2
159392,2
159393,2
159394,1
159395,1
159396,2
159397,2
159398,2
159399,2
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,1
159410,2
159411,2
159412,1
159413,1
159414,1
159415,1
159416,1
159417,1
159418,2
159419,1
159420,1
159421,2
159422,2
159423,2
159424,2
159425,1
159426,1
159427,2
159428,2
159429,2
159430,1
159431,2
159432,1
159433,2
159434,2
159435,1
159436,1
159437,2
159438,2
159439,1
159440,1
159441,2
159442,1
159443,2
159444,1
159445,1
159446,2
159447,1
159448,1
159449,1
159450,2
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,3
159458,3
159459,2
159460,1
159461,1
159462,1
159463,3
159464,2
159465,2
159466,2
159467,2
159468,2
159469,3
159470,3
159471,2
159472,2
159473,3
159474,3
159475,2
159476,2
159477,3
159478,3
159479,2
159480,1
159481,1
159482,3
159483,3
159484,2
159485,2
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,2
159495,2
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,2
159510,2
159511,2
159512,2
159513,2
159514,2
159515,2
159516,2
159517,2
159518,2
159519,2
159520,2
159521,2
159522,2
159523,2
159524,2
159525,2
159526,2
159527,3
159528,2
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,2
159537,2
159538,3
159539,3
159540,3
159541,2
159542,3
159543,2
159544,2
159545,2
159546,2
159547,3
159548,2
159549,2
159550,2
159551,2
159552,2
159553,2
159554,4
159555,2
159556,2
159557,4
159558,2
159559,4
159560,4
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,3
159569,3
159570,3
159571,3
159572,3
159573,4
159574,4
159575,4
159576,4
159577,4
159578,3
159579,4
159580,4
159581,4
159582,2
159583,2
159584,3
159585,3
159586,3
159587,3
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,3
159596,2
159597,2
159598,2
159599,2
159600,2
159601,3
159602,2
159603,2
159604,2
159605,2
159606,2
159607,2
159608,2
159609,2
159610,3
159611,2
159612,2
159613,2
159614,1
159615,1
159616,3
159617,2
159618,2
159619,2
159620,2
159621,2
159622,2
159623,2
159624,2
159625,2
159626,2
159627,2
159628,2
159629,2
159630,2
159631,3
159632,2
159633,3
159634,3
159635,3
159636,1
159637,2
159638,2
159639,1
159640,1
159641,1
159642,4
159643,2
159644,4
159645,3
159646,4
159647,3
159648,2
159649,2
159650,3
159651,3
159652,3
159653,3
159654,4
159655,3
159656,2
159657,2
159658,1
159659,1
159660,1
159661,1
159662,2
159663,1
159664,1
159665,2
159666,1
159667,1
159668,2
159669,2
159670,2
159671,2
159672,2
159673,2
159674,2
159675,1
159676,1
159677,2
159678,3
159679,1
159680,1
159681,2
159682,1
159683,1
159684,1
159685,1
159686,1
159687,1
159688,1
159689,1
159690,2
159691,2
159692,1
159693,2
159694,2
159695,2
159696,2
159697,2
159698,2
159699,2
159700,2
159701,2
159702,2
159703,2
159704,2
159705,2
159706,2
159707,2
159708,2
159709,2
159710,2
159711,3
159712,2
159713,2
159714,3
159715,2
159716,3
159717,3
159718,3
159719,3
159720,2
159721,1
159722,2
159723,2
159724,2
159725,2
159726,3
159727,3
159728,2
159729,3
159730,3
159731,2
159732,3
159733,3
159734,3
159735,3
159736,3
159737,2
159738,2
159739,2
159740,2
159741,2
159742,2
159743,2
159744,3
159745,3
159746,3
159747,3
159748,1
159749,1
159750,2
159751,1
159752,1
159753,0
159754,1
159755,0
159756,1
159757,1
159758,1
159759,3
159760,3
159761,1
159762,2
159763,2
159764,2
159765,2
159766,2
159767,2
159768,2
159769,1
159770,1
159771,1
159772,1
159773,1
159774,1
159775,1
159776,2
159777,2
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,1
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,1
159805,2
159806,2
159807,2
159808,3
159809,2
159810,2
159811,2
159812,2
159813,2
159814,3
159815,2
159816,4
159817,4
159818,3
159819,4
159820,4
159821,3
159822,3
159823,3
159824,2
159825,2
159826,2
159827,1
159828,2
159829,1
159830,2
159831,1
159832,2
159833,2
159834,2
159835,2
159836,2
159837,2
159838,3
159839,3
159840,3
159841,3
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,1
159872,1
159873,1
159874,2
159875,1
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,1
159885,1
159886,1
159887,1
159888,2
159889,2
159890,2
159891,2
159892,2
159893,2
159894,2
159895,2
159896,2
159897,2
159898,2
159899,2
159900,0
159901,1
159902,1
159903,1
159904,1
159905,2
159906,2
159907,2
159908,0
159909,1
159910,2
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,0
159919,1
159920,1
159921,1
159922,2
159923,3
159924,3
159925,3
159926,3
159927,2
159928,3
159929,2
159930,2
159931,2
159932,2
159933,2
159934,2
159935,3
159936,3
159937,3
159938,3
159939,4
159940,1
159941,2
159942,1
159943,2
159944,1
159945,2
159946,3
159947,3
159948,2
159949,2
159950,3
159951,3
159952,3
159953,3
159954,1
159955,1
159956,1
159957,2
159958,2
159959,2
159960,2
159961,2
159962,2
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,3
159979,3
159980,2
159981,2
159982,2
159983,2
159984,2
159985,2
159986,2
159987,2
159988,2
159989,2
159990,3
159991,2
159992,3
159993,2
159994,2
159995,2
159996,2
159997,2
159998,2
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,1
160011,0
160012,0
160013,1
160014,2
160015,2
160016,2
160017,1
160018,2
160019,2
160020,1
160021,1
160022,1
160023,1
160024,1
160025,1
160026,1
160027,1
160028,1
160029,1
160030,1
160031,1
160032,2
160033,2
160034,2
160035,2
160036,2
160037,2
160038,1
160039,2
160040,2
160041,2
160042,2
160043,2
160044,1
160045,1
160046,1
160047,3
160048,3
160049,3
160050,3
160051,3
160052,4
160053,3
160054,3
160055,2
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,1
160063,1
160064,1
160065,2
160066,2
160067,2
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,4
160075,4
160076,4
160077,4
160078,4
160079,4
160080,4
160081,0
160082,1
160083,1
160084,4
160085,4
160086,4
160087,2
160088,2
160089,2
160090,2
160091,4
160092,4
160093,3
160094,3
160095,4
160096,2
160097,2
160098,3
160099,2
160100,3
160101,3
160102,3
160103,2
160104,3
160105,3
160106,3
160107,2
160108,2
160109,2
160110,2
160111,2
160112,3
160113,2
160114,2
160115,2
160116,2
160117,2
160118,2
160119,2
160120,1
160121,2
160122,1
160123,3
160124,3
160125,2
160126,2
160127,3
160128,3
160129,3
160130,2
160131,2
160132,2
160133,2
160134,2
160135,2
160136,2
160137,2
160138,2
160139,1
160140,2
160141,2
160142,2
160143,2
160144,2
160145,2
160146,2
160147,2
160148,2
160149,2
160150,2
160151,2
160152,1
160153,1
160154,2
160155,2
160156,1
160157,1
160158,1
160159,2
160160,1
160161,2
160162,2
160163,2
160164,2
160165,2
160166,1
160167,3
160168,2
160169,2
160170,2
160171,2
160172,3
160173,3
160174,3
160175,2
160176,2
160177,1
160178,2
160179,2
160180,2
160181,1
160182,1
160183,1
160184,1
160185,1
160186,1
160187,2
160188,1
160189,1
160190,2
160191,1
160192,2
160193,2
160194,2
160195,2
160196,1
160197,2
160198,2
160199,2
160200,2
160201,4
160202,4
160203,4
160204,4
160205,3
160206,3
160207,3
160208,3
160209,3
160210,3
160211,2
160212,3
160213,2
160214,2
160215,3
160216,2
160217,2
160218,1
160219,0
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,3
160230,1
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,2
160240,2
160241,2
160242,2
160243,3
160244,3
160245,2
160246,2
160247,2
160248,2
160249,2
160250,2
160251,2
160252,2
160253,2
160254,1
160255,1
160256,2
160257,1
160258,1
160259,1
160260,2
160261,2
160262,1
160263,1
160264,2
160265,1
160266,1
160267,1
160268,2
160269,1
160270,2
160271,1
160272,1
160273,2
160274,2
160275,2
160276,2
160277,1
160278,1
160279,1
160280,1
160281,1
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,3
160293,2
160294,2
160295,2
160296,2
160297,2
160298,2
160299,2
160300,2
160301,2
160302,2
160303,2
160304,2
160305,2
160306,2
160307,2
160308,3
160309,3
160310,3
160311,2
160312,1
160313,2
160314,3
160315,3
160316,3
160317,2
160318,3
160319,3
160320,2
160321,2
160322,2
160323,2
160324,2
160325,2
160326,2
160327,1
160328,1
160329,2
160330,3
160331,2
160332,3
160333,2
160334,3
160335,3
160336,3
160337,2
160338,2
160339,3
160340,2
160341,2
160342,2
160343,2
160344,2
160345,1
160346,1
160347,1
160348,1
160349,2
160350,2
160351,1
160352,1
160353,1
160354,1
160355,2
160356,1
160357,2
160358,2
160359,2
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,1
160368,2
160369,2
160370,2
160371,2
160372,2
160373,2
160374,3
160375,3
160376,3
160377,2
160378,3
160379,2
160380,2
160381,2
160382,3
160383,4
160384,2
160385,2
160386,2
160387,2
160388,1
160389,2
160390,2
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,3
160399,2
160400,2
160401,2
160402,3
160403,3
160404,4
160405,3
160406,3
160407,1
160408,1
160409,4
160410,3
160411,3
160412,3
160413,2
160414,2
160415,3
160416,3
160417,2
160418,2
160419,2
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,4
160429,4
160430,2
160431,4
160432,4
160433,2
160434,2
160435,2
160436,2
160437,2
160438,4
160439,3
160440,3
160441,3
160442,3
160443,2
160444,2
160445,2
160446,2
160447,2
160448,2
160449,1
160450,1
160451,2
160452,2
160453,2
160454,2
160455,2
160456,2
160457,1
160458,1
160459,1
160460,2
160461,1
160462,1
160463,1
160464,1
160465,4
160466,3
160467,2
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,2
160476,2
160477,2
160478,3
160479,3
160480,2
160481,2
160482,3
160483,3
160484,3
160485,3
160486,2
160487,1
160488,1
160489,1
160490,1
160491,1
160492,1
160493,2
160494,1
160495,3
160496,3
160497,2
160498,1
160499,1
160500,2
160501,2
160502,2
160503,2
160504,2
160505,1
160506,2
160507,1
160508,2
160509,1
160510,1
160511,1
160512,1
160513,1
160514,1
160515,1
160516,2
160517,3
160518,2
160519,3
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,3
160529,3
160530,3
160531,3
160532,3
160533,3
160534,3
160535,3
160536,3
160537,2
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,3
160545,2
160546,2
160547,2
160548,3
160549,3
160550,2
160551,3
160552,2
160553,2
160554,2
160555,2
160556,3
160557,3
160558,3
160559,3
160560,3
160561,4
160562,4
160563,0
160564,0
160565,0
160566,0
160567,0
160568,1
160569,3
160570,4
160571,2
160572,2
160573,2
160574,2
160575,2
160576,2
160577,4
160578,4
160579,2
160580,3
160581,3
160582,3
160583,3
160584,3
160585,2
160586,3
160587,4
160588,4
160589,4
160590,2
160591,2
160592,4
160593,4
160594,2
160595,4
160596,3
160597,3
160598,3
160599,3
160600,3
160601,3
160602,2
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,3
160610,3
160611,3
160612,3
160613,2
160614,3
160615,3
160616,2
160617,3
160618,2
160619,2
160620,2
160621,2
160622,2
160623,2
160624,2
160625,2
160626,2
160627,2
160628,1
160629,1
160630,3
160631,2
160632,2
160633,1
160634,1
160635,2
160636,2
160637,1
160638,3
160639,3
160640,3
160641,1
160642,1
160643,1
160644,3
160645,2
160646,1
160647,2
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,3
160656,2
160657,2
160658,2
160659,2
160660,2
160661,2
160662,2
160663,2
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,2
160678,2
160679,2
160680,2
160681,3
160682,3
160683,3
160684,3
160685,2
160686,3
160687,3
160688,2
160689,2
160690,2
160691,1
160692,2
160693,2
160694,2
160695,3
160696,3
160697,3
160698,3
160699,2
160700,2
160701,3
160702,2
160703,3
160704,3
160705,3
160706,3
160707,2
160708,3
160709,2
160710,2
160711,3
160712,2
160713,2
160714,2
160715,3
160716,3
160717,3
160718,3
160719,3
160720,2
160721,3
160722,3
160723,4
160724,4
160725,4
160726,2
160727,3
160728,3
160729,2
160730,2
160731,1
160732,1
160733,2
160734,2
160735,2
160736,2
160737,2
160738,2
160739,2
160740,2
160741,2
160742,2
160743,2
160744,2
160745,2
160746,2
160747,2
160748,3
160749,3
160750,3
160751,2
160752,3
160753,3
160754,2
160755,2
160756,3
160757,3
160758,2
160759,2
160760,2
160761,2
160762,2
160763,2
160764,3
160765,2
160766,3
160767,2
160768,3
160769,3
160770,3
160771,3
160772,2
160773,2
160774,2
160775,2
160776,2
160777,2
160778,2
160779,2
160780,2
160781,1
160782,1
160783,2
160784,2
160785,2
160786,2
160787,2
160788,1
160789,2
160790,2
160791,2
160792,2
160793,3
160794,2
160795,3
160796,2
160797,2
160798,2
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,0
160810,3
160811,3
160812,2
160813,2
160814,2
160815,2
160816,1
160817,1
160818,1
160819,3
160820,1
160821,1
160822,2
160823,2
160824,2
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,3
160833,1
160834,2
160835,2
160836,2
160837,2
160838,3
160839,3
160840,2
160841,2
160842,2
160843,1
160844,3
160845,3
160846,3
160847,3
160848,3
160849,3
160850,3
160851,3
160852,2
160853,2
160854,2
160855,2
160856,2
160857,2
160858,2
160859,2
160860,2
160861,2
160862,2
160863,2
160864,2
160865,1
160866,1
160867,2
160868,2
160869,2
160870,2
160871,2
160872,2
160873,2
160874,2
160875,2
160876,2
160877,2
160878,2
160879,2
160880,2
160881,2
160882,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,2
160889,2
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,3
160898,3
160899,2
160900,3
160901,4
160902,2
160903,4
160904,4
160905,2
160906,3
160907,3
160908,3
160909,1
160910,3
160911,3
160912,3
160913,3
160914,2
160915,2
160916,2
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,3
160925,3
160926,3
160927,3
160928,3
160929,2
160930,2
160931,2
160932,2
160933,2
160934,2
160935,2
160936,2
160937,2
160938,3
160939,3
160940,3
160941,3
160942,2
160943,1
160944,1
160945,1
160946,2
160947,1
160948,2
160949,2
160950,1
160951,1
160952,1
160953,1
160954,1
160955,3
160956,3
160957,3
160958,3
160959,2
160960,2
160961,2
160962,2
160963,2
160964,2
160965,2
160966,1
160967,1
160968,1
160969,1
160970,2
160971,2
160972,3
160973,2
160974,2
160975,2
160976,2
160977,2
160978,1
160979,2
160980,2
160981,2
160982,2
160983,2
160984,2
160985,2
160986,2
160987,2
160988,2
160989,2
160990,2
160991,2
160992,2
160993,2
160994,2
160995,2
160996,2
160997,2
160998,2
160999,2
161000,2
161001,2
161002,1
161003,1
161004,1
161005,2
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,3
161014,2
161015,2
161016,2
161017,2
161018,2
161019,1
161020,2
161021,2
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,1
161029,1
161030,2
161031,2
161032,2
161033,2
161034,2
161035,2
161036,3
161037,2
161038,3
161039,3
161040,3
161041,2
161042,3
161043,3
161044,3
161045,3
161046,2
161047,3
161048,3
161049,3
161050,3
161051,3
161052,3
161053,3
161054,3
161055,3
161056,3
161057,2
161058,3
